# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
# Started at Tue Jun 18 17:11:00 IST 2019
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
LOG (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:104) Number of separate statistics is 21757
LOG (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 61 leaves.
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 478, low count 44
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 484, low count 92
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 488, low count 22
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 490, low count 53
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 494, low count 85
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 495, low count 99
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 500, low count 55
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 501, low count 73
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 502, low count 30
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 504, low count 54
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 505, low count 42
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 506, low count 24
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 508, low count 81
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 509, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 510, low count 68
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 512, low count 41
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 513, low count 37
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 515, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 516, low count 92
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 518, low count 54
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 525, low count 73
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 528, low count 38
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 533, low count 40
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 535, low count 43
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 536, low count 57
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 537, low count 93
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 538, low count 45
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 539, low count 52
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 541, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 542, low count 69
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 544, low count 76
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 545, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 546, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 547, low count 32
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 549, low count 81
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 552, low count 93
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 553, low count 51
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 554, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 561, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 562, low count 55
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 565, low count 13
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 567, low count 93
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 568, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 569, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 571, low count 93
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 572, low count 79
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 575, low count 98
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 577, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 578, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 580, low count 92
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 581, low count 19
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 582, low count 34
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 584, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 586, low count 21
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 588, low count 83
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 590, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 593, low count 13
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 594, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 595, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 598, low count 98
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 603, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 604, low count 22
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 606, low count 19
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 607, low count 66
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 608, low count 85
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 610, low count 69
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 615, low count 65
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 617, low count 29
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 618, low count 68
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 619, low count 33
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 621, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 622, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 626, low count 58
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 631, low count 75
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 635, low count 15
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 637, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 639, low count 87
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 640, low count 66
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 642, low count 56
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 643, low count 96
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 645, low count 81
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 646, low count 75
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 650, low count 87
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 652, low count 50
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 655, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 658, low count 76
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 660, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 663, low count 14
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 664, low count 44
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 668, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 675, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 678, low count 58
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 679, low count 11
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 680, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 681, low count 17
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 684, low count 85
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 685, low count 53
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 686, low count 29
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 687, low count 51
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 689, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 691, low count 78
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 694, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 695, low count 54
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 696, low count 20
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 699, low count 45
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 702, low count 70
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 703, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 704, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 706, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 709, low count 57
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 717, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 720, low count 45
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 722, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 723, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 724, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 728, low count 30
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 731, low count 39
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 732, low count 77
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 736, low count 93
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 737, low count 28
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 738, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 740, low count 8
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 741, low count 31
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 745, low count 68
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 746, low count 97
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 753, low count 16
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 756, low count 19
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 759, low count 86
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 761, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 771, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 773, low count 10
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 776, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 777, low count 99
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 779, low count 86
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 781, low count 78
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 782, low count 59
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 786, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 787, low count 83
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 789, low count 52
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 790, low count 11
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 791, low count 53
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 792, low count 83
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 794, low count 78
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 796, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 797, low count 36
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 798, low count 38
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 799, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 804, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 805, low count 68
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 808, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 810, low count 67
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 815, low count 31
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 817, low count 85
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 824, low count 59
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 827, low count 75
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 836, low count 96
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 837, low count 34
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 842, low count 83
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 845, low count 86
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 849, low count 69
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 850, low count 32
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 853, low count 44
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 857, low count 55
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 859, low count 80
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 863, low count 81
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 864, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 865, low count 26
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 866, low count 86
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 867, low count 32
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 869, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 873, low count 77
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 875, low count 55
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 876, low count 59
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 878, low count 80
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 880, low count 21
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 883, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 886, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 887, low count 11
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 888, low count 75
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 889, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 890, low count 87
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 895, low count 85
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 897, low count 44
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 899, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 904, low count 80
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 907, low count 19
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 910, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 913, low count 48
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 916, low count 79
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 917, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 920, low count 37
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 923, low count 63
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 924, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 926, low count 88
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 927, low count 58
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 929, low count 88
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 931, low count 78
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 936, low count 40
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 937, low count 91
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 939, low count 21
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 942, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 946, low count 96
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 948, low count 56
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 953, low count 47
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 954, low count 55
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 956, low count 96
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 957, low count 49
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 959, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 960, low count 15
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 965, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 969, low count 48
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 972, low count 93
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 979, low count 80
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 980, low count 23
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 986, low count 28
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 988, low count 13
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 992, low count 92
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 998, low count 66
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1002, low count 97
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1005, low count 26
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1009, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1014, low count 81
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1015, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1018, low count 45
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1020, low count 73
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1021, low count 88
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1027, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1031, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1034, low count 65
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1038, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1039, low count 87
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1040, low count 92
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1041, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1050, low count 34
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1051, low count 54
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1053, low count 48
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1054, low count 83
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1055, low count 43
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1056, low count 27
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1057, low count 99
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1062, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1064, low count 31
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1066, low count 9
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1069, low count 44
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1072, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1073, low count 19
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1075, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1076, low count 16
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1078, low count 97
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1079, low count 20
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1083, low count 73
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1087, low count 35
WARNING (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 5 6 7 8 9 14 19 21 22 26 27 28 30 31 32 34 39 40 42 43 45 46 50 52 54 58 62 66 68 70 74 78 82 86 90 93 94 98 100 102 106 107 109 110 112 114 118 122 126 130 134 135 138 139 140 141 142 144 146 150 152 154 155 157 158 162 164 165 166 170 174 175 178 179 182 186 190 194 198 202 206 210 214 216 218 222 223 225 226 234 235 236 238 242 243 244 246 
LOG (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:189) Wrote tree
