# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
# Started at Tue Jun 18 17:09:11 IST 2019
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
LOG (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:104) Number of separate statistics is 21748
LOG (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 61 leaves.
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 516, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 517, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 520, low count 38
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 522, low count 20
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 526, low count 77
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 528, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 529, low count 75
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 530, low count 10
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 531, low count 16
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 533, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 534, low count 50
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 535, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 536, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 537, low count 24
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 538, low count 88
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 545, low count 66
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 546, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 556, low count 65
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 560, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 562, low count 85
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 563, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 567, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 569, low count 93
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 574, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 577, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 578, low count 52
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 580, low count 91
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 581, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 583, low count 37
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 585, low count 53
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 592, low count 50
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 593, low count 54
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 595, low count 75
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 596, low count 97
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 597, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 598, low count 97
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 600, low count 82
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 601, low count 37
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 603, low count 13
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 604, low count 44
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 612, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 617, low count 98
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 620, low count 48
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 624, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 625, low count 78
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 627, low count 22
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 628, low count 32
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 632, low count 48
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 633, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 634, low count 36
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 637, low count 31
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 639, low count 16
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 641, low count 21
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 643, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 647, low count 93
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 648, low count 73
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 649, low count 65
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 656, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 659, low count 34
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 660, low count 39
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 665, low count 43
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 670, low count 43
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 671, low count 48
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 674, low count 27
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 676, low count 58
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 683, low count 13
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 687, low count 70
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 690, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 691, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 693, low count 54
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 694, low count 59
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 696, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 697, low count 39
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 698, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 701, low count 31
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 707, low count 14
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 708, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 710, low count 26
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 713, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 718, low count 98
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 719, low count 16
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 721, low count 68
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 729, low count 79
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 730, low count 91
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 733, low count 43
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 734, low count 37
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 737, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 739, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 740, low count 17
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 744, low count 50
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 746, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 750, low count 33
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 752, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 754, low count 73
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 756, low count 32
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 757, low count 91
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 759, low count 36
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 760, low count 75
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 767, low count 58
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 771, low count 13
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 775, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 782, low count 11
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 783, low count 88
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 789, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 791, low count 10
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 793, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 794, low count 49
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 797, low count 59
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 798, low count 34
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 800, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 802, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 803, low count 27
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 804, low count 43
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 805, low count 48
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 814, low count 77
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 815, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 822, low count 67
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 824, low count 28
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 828, low count 98
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 833, low count 32
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 834, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 835, low count 44
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 837, low count 59
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 842, low count 52
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 844, low count 59
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 845, low count 88
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 846, low count 26
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 849, low count 99
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 854, low count 21
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 855, low count 63
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 859, low count 12
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 864, low count 99
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 870, low count 15
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 872, low count 40
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 876, low count 20
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 877, low count 48
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 885, low count 97
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 886, low count 93
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 888, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 891, low count 99
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 898, low count 78
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 901, low count 56
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 903, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 904, low count 83
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 906, low count 69
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 908, low count 92
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 909, low count 73
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 910, low count 20
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 911, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 918, low count 47
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 920, low count 39
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 923, low count 79
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 924, low count 91
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 929, low count 83
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 931, low count 15
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 935, low count 44
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 937, low count 42
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 938, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 940, low count 58
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 943, low count 39
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 948, low count 50
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 949, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 951, low count 37
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 956, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 958, low count 87
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 959, low count 58
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 961, low count 42
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 963, low count 45
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 964, low count 28
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 965, low count 54
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 968, low count 83
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 973, low count 43
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 974, low count 80
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 976, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 981, low count 86
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 983, low count 85
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 989, low count 31
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 990, low count 44
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 992, low count 48
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 994, low count 32
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 995, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 999, low count 83
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1004, low count 21
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1005, low count 76
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1007, low count 93
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1009, low count 40
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1011, low count 11
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 1015, low count 77
WARNING (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 5 6 7 8 9 14 19 21 22 26 27 28 30 31 32 34 39 40 42 43 45 46 50 52 54 58 62 66 68 70 74 78 82 86 90 93 94 98 100 102 106 107 109 110 112 114 118 122 126 130 134 135 138 139 140 141 142 144 146 150 152 154 155 157 158 162 164 165 166 170 174 175 178 179 182 186 190 194 198 202 206 210 214 216 218 222 223 225 226 234 235 236 238 242 243 244 246 
LOG (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:189) Wrote tree
# Accounting: time=2 threads=1
# Ended (code 0) at Tue Jun 18 17:09:13 IST 2019, elapsed time 2 seconds
